[
    [18, 18, 14, 16, 22, 20, 14, 18, 0],
    [16, 16, 14, 14, 22, 20, 14, 18, 0],
    [14, 14, 14, 12, 22, 18, 14, 16, 0],
    [12, 14, 10, 12, 20, 16, 12, 14, 0],
    [14, 12, 8, 10, 20, 14, 10, 14, 0],
    [12, 12, 10, 8, 18, 16, 12, 10, 0],
    [12, 12, 10, 10, 18, 16, 12, 8, 0],
    [12, 14, 10, 12, 18, 16, 12, 8, 0],
    [12, 12, 10, 10, 14, 16, 12, 8, 0],
    [10, 8, 6, 8, 14, 14, 8, 8, 0],
    [10, 8, 6, 6, 14, 14, 8, 8, 0],
    [8, 8, 6, 6, 12, 12, 8, 8, 0],
    [8, 8, 8, 6, 12, 12, 8, 10, 0],
    [10, 10, 8, 8, 12, 12, 8, 12, 0],
    [18, 18, 18, 18, 22, 18, 18, 18, 0],
    [2, 2, 2, 2, 2, 6, 0, 2, 1],
    [6, 4, 4, 4, 4, 6, 2, 4, 1],
    [6, 6, 6, 6, 8, 8, 4, 4, 1],
    [8, 10, 10, 10, 10, 10, 6, 6, 1],
    [10, 12, 12, 12, 10, 14, 10, 6, 0],
    [10, 12, 12, 12, 12, 16, 10, 8, 0],
    [12, 14, 14, 14, 14, 14, 10, 12, 0],
    [14, 16, 16, 16, 18, 18, 12, 14, 0],
    [16, 16, 16, 16, 22, 22, 14, 14, 0],
    [16, 16, 16, 16, 22, 24, 14, 18, 0],
    [20, 18, 18, 18, 20, 24, 18, 18, 0],
    [20, 20, 20, 18, 22, 24, 16, 18, 0],
    [20, 18, 18, 20, 20, 22, 16, 18, 0],
    [18, 16, 16, 16, 16, 22, 16, 18, 0],
    [20, 14, 14, 14, 16, 20, 14, 20, 0],
    [18, 16, 16, 18, 16, 18, 14, 18, 0],
    [20, 18, 18, 18, 18, 18, 12, 22, 0],
    [20, 18, 18, 18, 22, 18, 14, 22, 0],
    [20, 18, 18, 16, 18, 20, 10, 22, 0],
    [16, 16, 16, 14, 18, 20, 8, 22, 0],
    [16, 16, 16, 16, 18, 22, 8, 20, 0],
    [16, 18, 16, 16, 20, 24, 10, 18, 0],
    [16, 16, 14, 16, 22, 20, 10, 16, 0],
    [18, 16, 14, 16, 24, 20, 12, 18, 0],
    [18, 16, 14, 16, 22, 18, 12, 16, 0],
    [16, 14, 14, 14, 22, 18, 12, 16, 0],
    [14, 12, 14, 12, 20, 16, 12, 14, 0],
    [12, 12, 10, 12, 18, 14, 10, 12, 0],
    [14, 10, 8, 10, 18, 12, 8, 12, 0],
    [12, 10, 10, 8, 18, 16, 10, 10, 0],
    [12, 10, 10, 10, 18, 16, 10, 8, 0],
    [12, 12, 10, 12, 18, 18, 10, 8, 0],
    [12, 10, 10, 10, 14, 16, 10, 8, 0],
    [10, 6, 6, 8, 14, 14, 6, 8, 0],
    [10, 6, 6, 6, 14, 14, 6, 8, 0],
    [8, 6, 6, 6, 12, 12, 6, 8, 0],
    [8, 6, 8, 6, 12, 12, 6, 10, 0],
    [10, 8, 8, 8, 14, 12, 6, 12, 0],
    [18, 18, 18, 18, 22, 20, 18, 18, 0],
    [4, 2, 4, 4, 2, 0, 2, 2, 1],
    [6, 4, 4, 6, 8, 2, 4, 4, 1],
    [8, 8, 8, 8, 10, 4, 6, 6, 1],
    [10, 10, 10, 10, 10, 8, 10, 6, 0],
    [10, 10, 10, 10, 12, 12, 10, 8, 0],
    [12, 12, 12, 12, 16, 14, 10, 12, 0],
    [14, 14, 14, 14, 20, 18, 12, 12, 0],
    [14, 14, 14, 14, 24, 22, 14, 12, 0],
    [14, 14, 14, 14, 24, 24, 14, 16, 0],
    [18, 16, 16, 16, 22, 24, 18, 16, 0],
    [18, 18, 18, 16, 24, 24, 16, 16, 0],
    [18, 18, 16, 18, 22, 24, 16, 16, 0],
    [16, 16, 14, 16, 18, 24, 16, 16, 0],
    [18, 14, 12, 14, 16, 22, 14, 18, 0],
    [16, 16, 14, 18, 16, 20, 14, 16, 0],
    [18, 18, 16, 18, 16, 22, 12, 20, 0],
    [20, 18, 18, 18, 20, 22, 14, 20, 0],
    [20, 18, 18, 16, 16, 24, 10, 22, 0],
    [16, 16, 16, 14, 18, 24, 8, 22, 0],
    [16, 16, 16, 16, 18, 26, 8, 20, 0],
    [16, 18, 16, 16, 18, 26, 10, 18, 0],
    [16, 16, 14, 16, 20, 22, 10, 16, 0],
    [16, 16, 14, 16, 22, 22, 12, 16, 0],
    [16, 16, 14, 16, 20, 20, 12, 14, 0],
    [14, 14, 14, 14, 20, 20, 12, 14, 0],
    [12, 12, 12, 12, 18, 16, 12, 12, 0],
    [10, 12, 8, 12, 16, 12, 10, 10, 0],
    [12, 10, 6, 10, 16, 10, 8, 10, 0],
    [12, 10, 8, 8, 18, 14, 10, 8, 0],
    [12, 10, 8, 10, 18, 14, 10, 8, 0],
    [12, 12, 8, 12, 18, 16, 10, 8, 0],
    [12, 10, 8, 10, 14, 14, 10, 8, 0],
    [10, 6, 6, 8, 14, 12, 6, 8, 0],
    [8, 6, 6, 6, 14, 12, 6, 8, 0],
    [6, 6, 4, 6, 12, 12, 6, 6, 0],
    [6, 6, 6, 6, 12, 12, 6, 8, 0],
    [8, 8, 6, 8, 14, 12, 6, 10, 0],
    [20, 18, 20, 18, 24, 20, 18, 20, 0],
    [2, 2, 2, 2, 6, 2, 2, 2, 1],
    [4, 6, 6, 6, 8, 4, 4, 4, 1],
    [6, 8, 8, 8, 8, 8, 8, 4, 0],
    [6, 8, 8, 8, 10, 12, 8, 6, 0],
    [8, 10, 10, 10, 14, 14, 8, 10, 0],
    [10, 12, 12, 12, 18, 18, 10, 10, 0],
    [10, 12, 12, 12, 22, 22, 12, 10, 0],
    [10, 12, 12, 12, 24, 24, 12, 14, 0],
    [14, 14, 14, 14, 24, 24, 16, 14, 0],
    [16, 16, 16, 16, 26, 24, 14, 16, 0],
    [16, 18, 18, 18, 24, 24, 16, 16, 0],
    [16, 16, 16, 14, 20, 24, 16, 16, 0],
    [18, 14, 14, 12, 18, 22, 14, 18, 0],
    [18, 16, 16, 16, 18, 20, 14, 18, 0],
    [20, 18, 18, 20, 18, 22, 14, 20, 0],
    [22, 18, 18, 18, 20, 22, 16, 20, 0],
    [22, 18, 18, 16, 18, 24, 12, 22, 0],
    [18, 16, 16, 14, 20, 24, 10, 22, 0],
    [18, 16, 16, 16, 20, 26, 10, 20, 0],
    [18, 18, 16, 16, 20, 26, 12, 18, 0],
    [18, 16, 14, 16, 22, 22, 12, 16, 0],
    [18, 16, 14, 16, 20, 22, 12, 16, 0],
    [18, 16, 14, 16, 18, 20, 12, 14, 0],
    [16, 14, 14, 14, 18, 20, 12, 14, 0],
    [14, 12, 14, 12, 16, 16, 12, 12, 0],
    [12, 12, 10, 10, 14, 12, 10, 10, 0],
    [12, 10, 8, 8, 14, 10, 8, 10, 0],
    [10, 10, 10, 8, 16, 14, 10, 8, 0],
    [10, 10, 10, 8, 16, 14, 10, 8, 0],
    [10, 12, 10, 10, 16, 16, 10, 8, 0],
    [10, 10, 10, 10, 12, 14, 10, 8, 0],
    [8, 6, 6, 6, 12, 12, 6, 8, 0],
    [8, 6, 6, 4, 12, 12, 6, 8, 0],
    [8, 6, 6, 6, 10, 12, 6, 6, 0],
    [8, 6, 8, 6, 10, 12, 6, 8, 0],
    [10, 8, 8, 8, 12, 12, 6, 10, 0],
    [22, 20, 20, 22, 26, 20, 20, 22, 0],
    [4, 4, 4, 4, 2, 2, 2, 4, 1],
    [6, 6, 6, 6, 4, 6, 6, 4, 0],
    [6, 6, 6, 6, 8, 10, 6, 6, 0],
    [8, 8, 8, 8, 12, 14, 6, 10, 0],
    [10, 12, 10, 10, 16, 18, 8, 12, 0],
    [12, 12, 10, 12, 20, 22, 10, 12, 0],
    [12, 12, 10, 12, 22, 24, 10, 16, 0],
    [16, 14, 12, 14, 24, 24, 14, 16, 0],
    [18, 16, 14, 16, 26, 26, 12, 18, 0],
    [18, 20, 16, 18, 26, 26, 14, 18, 0],
    [18, 18, 16, 16, 22, 26, 14, 18, 0],
    [20, 16, 14, 14, 22, 24, 12, 20, 0],
    [20, 18, 16, 18, 22, 22, 14, 20, 0],
    [20, 20, 18, 20, 24, 22, 14, 20, 0],
    [20, 18, 20, 18, 26, 22, 16, 20, 0],
    [20, 18, 20, 16, 24, 24, 12, 20, 0],
    [16, 16, 18, 14, 26, 24, 10, 20, 0],
    [16, 16, 18, 16, 26, 26, 10, 18, 0],
    [16, 18, 18, 16, 24, 26, 12, 16, 0],
    [16, 18, 16, 16, 24, 22, 12, 14, 0],
    [18, 18, 16, 18, 22, 22, 12, 16, 0],
    [18, 18, 16, 18, 20, 22, 12, 14, 0],
    [16, 16, 16, 16, 18, 22, 12, 14, 0],
    [14, 14, 14, 14, 16, 16, 12, 12, 0],
    [12, 14, 10, 12, 14, 12, 10, 12, 0],
    [14, 12, 8, 10, 12, 10, 8, 12, 0],
    [10, 12, 10, 10, 12, 14, 8, 10, 0],
    [10, 12, 10, 10, 12, 14, 8, 8, 0],
    [10, 10, 10, 8, 12, 14, 8, 8, 0],
    [10, 8, 10, 10, 10, 14, 8, 8, 0],
    [8, 8, 8, 6, 10, 12, 6, 8, 0],
    [10, 8, 8, 6, 10, 12, 6, 8, 0],
    [10, 8, 6, 8, 8, 12, 6, 8, 0],
    [10, 8, 8, 8, 10, 12, 8, 10, 0],
    [10, 10, 8, 10, 12, 12, 8, 10, 0],
    [20, 20, 22, 22, 26, 20, 18, 20, 0],
    [2, 2, 2, 2, 2, 4, 4, 0, 0],
    [2, 2, 4, 2, 6, 8, 4, 2, 0],
    [6, 4, 6, 4, 10, 12, 4, 8, 0],
    [8, 8, 8, 6, 14, 16, 6, 10, 0],
    [10, 8, 10, 8, 18, 20, 8, 10, 0],
    [10, 8, 10, 8, 22, 22, 8, 14, 0],
    [14, 12, 14, 12, 24, 22, 12, 14, 0],
    [16, 12, 16, 14, 26, 24, 12, 16, 0],
    [16, 16, 18, 14, 26, 24, 14, 16, 0],
    [16, 14, 16, 16, 22, 26, 14, 14, 0],
    [18, 12, 14, 14, 22, 24, 14, 16, 0],
    [18, 16, 16, 18, 20, 22, 16, 18, 0],
    [20, 18, 20, 20, 22, 24, 16, 20, 0],
    [20, 18, 20, 20, 24, 24, 18, 20, 0],
    [20, 18, 18, 18, 24, 26, 14, 20, 0],
    [16, 18, 18, 16, 28, 26, 12, 20, 0],
    [16, 18, 18, 18, 28, 28, 12, 18, 0],
    [18, 20, 20, 18, 26, 28, 14, 20, 0],
    [18, 20, 20, 18, 26, 22, 14, 18, 0],
    [20, 20, 20, 20, 24, 22, 14, 20, 0],
    [20, 20, 20, 20, 22, 22, 14, 18, 0],
    [18, 18, 20, 18, 18, 22, 12, 18, 0],
    [16, 16, 18, 16, 16, 16, 12, 16, 0],
    [14, 14, 14, 14, 14, 12, 10, 12, 0],
    [12, 10, 12, 10, 12, 10, 8, 10, 0],
    [8, 10, 10, 10, 12, 12, 6, 8, 0],
    [8, 12, 10, 10, 12, 12, 6, 6, 0],
    [8, 10, 8, 8, 10, 12, 6, 6, 0],
    [8, 10, 8, 8, 10, 12, 6, 6, 0],
    [6, 10, 10, 8, 10, 12, 6, 6, 0],
    [8, 10, 10, 8, 10, 12, 6, 6, 0],
    [10, 8, 8, 10, 8, 12, 6, 10, 0],
    [12, 12, 12, 12, 12, 12, 8, 12, 0],
    [12, 12, 12, 12, 14, 12, 8, 14, 0],
    [20, 18, 20, 20, 26, 20, 20, 20, 0],
    [0, 0, 2, 0, 4, 4, 0, 2, 0],
    [4, 2, 4, 2, 8, 8, 2, 8, 0],
    [6, 6, 6, 4, 12, 12, 4, 10, 0],
    [8, 8, 8, 6, 16, 16, 6, 10, 0],
    [8, 8, 8, 6, 20, 18, 6, 14, 0],
    [12, 12, 14, 12, 22, 18, 10, 14, 0],
    [14, 12, 14, 14, 24, 22, 14, 16, 0],
    [14, 16, 18, 14, 24, 24, 16, 16, 0],
    [14, 14, 16, 16, 22, 26, 16, 14, 0],
    [16, 14, 14, 14, 22, 26, 16, 16, 0],
    [18, 18, 16, 18, 20, 24, 18, 18, 0],
    [20, 20, 20, 20, 22, 26, 18, 20, 0],
    [20, 20, 20, 20, 24, 28, 20, 20, 0],
    [20, 20, 18, 20, 24, 30, 18, 20, 0],
    [18, 18, 18, 18, 28, 28, 16, 20, 0],
    [18, 18, 18, 20, 28, 30, 16, 18, 0],
    [20, 20, 20, 20, 26, 30, 18, 20, 0],
    [20, 22, 20, 20, 26, 24, 18, 18, 0],
    [22, 22, 20, 22, 24, 24, 18, 20, 0],
    [22, 22, 20, 22, 22, 24, 18, 18, 0],
    [20, 20, 20, 20, 18, 24, 16, 18, 0],
    [18, 18, 18, 18, 16, 18, 16, 16, 0],
    [16, 16, 16, 16, 14, 14, 14, 12, 0],
    [12, 12, 12, 12, 12, 12, 12, 10, 0],
    [8, 10, 10, 12, 12, 12, 10, 8, 0],
    [8, 10, 12, 12, 10, 12, 10, 6, 0],
    [8, 8, 10, 10, 8, 12, 10, 6, 0],
    [8, 8, 10, 10, 10, 12, 10, 6, 0],
    [6, 12, 12, 10, 10, 12, 10, 6, 0],
    [10, 12, 12, 10, 10, 12, 10, 6, 0],
    [12, 10, 10, 12, 8, 12, 10, 10, 0],
    [14, 14, 14, 14, 12, 12, 12, 12, 0],
    [14, 14, 14, 14, 14, 12, 12, 14, 0],
    [20, 20, 20, 20, 26, 18, 18, 20, 0],
    [4, 2, 2, 2, 4, 4, 2, 6, 1],
    [6, 6, 4, 4, 8, 8, 4, 8, 1],
    [8, 8, 6, 6, 12, 12, 6, 10, 1],
    [8, 8, 6, 6, 16, 14, 6, 12, 1],
    [12, 12, 12, 12, 18, 14, 10, 14, 0],
    [14, 12, 12, 14, 20, 18, 14, 16, 0],
    [14, 16, 16, 14, 24, 22, 16, 16, 0],
    [14, 14, 14, 16, 22, 24, 16, 14, 0],
    [16, 14, 14, 14, 22, 26, 16, 18, 0],
    [18, 18, 16, 18, 20, 24, 18, 20, 0],
    [20, 20, 20, 20, 22, 26, 18, 22, 0],
    [20, 20, 20, 20, 24, 28, 20, 22, 0],
    [20, 20, 20, 20, 24, 30, 18, 22, 0],
    [18, 18, 20, 18, 26, 28, 16, 22, 0],
    [18, 18, 20, 20, 26, 30, 16, 20, 0],
    [20, 20, 22, 20, 24, 30, 18, 20, 0],
    [20, 22, 20, 20, 26, 24, 18, 20, 0],
    [22, 22, 20, 22, 24, 24, 18, 22, 0],
    [22, 22, 20, 22, 22, 24, 18, 20, 0],
    [20, 20, 20, 20, 18, 24, 16, 20, 0],
    [18, 18, 18, 18, 16, 18, 16, 18, 0],
    [16, 16, 16, 16, 14, 16, 14, 14, 0],
    [12, 12, 12, 12, 14, 14, 12, 12, 0],
    [8, 10, 10, 12, 14, 12, 10, 8, 0],
    [8, 10, 10, 12, 12, 10, 10, 6, 0],
    [8, 8, 10, 10, 10, 10, 10, 6, 0],
    [8, 8, 10, 10, 8, 10, 10, 6, 0],
    [6, 12, 12, 10, 8, 12, 10, 6, 0],
    [10, 12, 12, 10, 8, 12, 10, 6, 0],
    [12, 10, 10, 12, 6, 10, 10, 10, 0],
    [14, 14, 14, 14, 10, 12, 12, 12, 0],
    [14, 14, 14, 14, 12, 12, 12, 14, 0],
    [20, 20, 22, 20, 26, 22, 18, 20, 0],
    [2, 4, 2, 2, 4, 4, 2, 2, 1],
    [4, 6, 4, 4, 8, 8, 4, 4, 1],
    [4, 6, 4, 4, 12, 10, 4, 6, 1],
    [8, 10, 10, 10, 14, 10, 8, 8, 0],
    [10, 10, 10, 12, 16, 14, 12, 12, 0],
    [12, 14, 14, 12, 24, 18, 14, 12, 0],
    [12, 12, 12, 14, 22, 20, 14, 14, 0],
    [14, 12, 12, 12, 22, 22, 14, 18, 0],
    [16, 16, 14, 16, 20, 20, 16, 20, 0],
    [18, 18, 18, 18, 22, 24, 16, 24, 0],
    [18, 18, 18, 18, 24, 26, 18, 24, 0],
    [20, 18, 18, 18, 24, 28, 16, 24, 0],
    [18, 16, 18, 16, 24, 26, 14, 24, 0],
    [18, 16, 18, 18, 24, 28, 14, 22, 0],
    [18, 18, 20, 18, 24, 30, 16, 20, 0],
    [18, 20, 18, 18, 26, 24, 16, 20, 0],
    [20, 20, 18, 20, 22, 24, 16, 22, 0],
    [20, 20, 18, 20, 20, 22, 16, 20, 0],
    [18, 18, 18, 18, 16, 22, 14, 20, 0],
    [16, 16, 16, 16, 16, 16, 14, 18, 0],
    [16, 14, 14, 14, 14, 16, 12, 16, 0],
    [10, 10, 10, 10, 12, 14, 10, 14, 0],
    [6, 8, 8, 10, 12, 12, 8, 10, 0],
    [6, 8, 8, 10, 12, 10, 8, 8, 0],
    [6, 6, 8, 8, 12, 12, 8, 8, 0],
    [6, 6, 8, 8, 10, 10, 8, 8, 0],
    [4, 10, 10, 8, 8, 12, 8, 8, 0],
    [8, 10, 10, 8, 8, 12, 8, 8, 0],
    [10, 8, 8, 10, 6, 10, 8, 10, 0],
    [12, 12, 12, 12, 10, 12, 10, 12, 0],
    [12, 12, 12, 12, 10, 12, 10, 14, 0],
    [22, 22, 24, 22, 24, 26, 20, 22, 0],
    [2, 2, 2, 2, 4, 4, 2, 2, 1],
    [2, 2, 2, 2, 8, 6, 2, 4, 1],
    [6, 6, 8, 8, 12, 8, 6, 8, 0],
    [8, 6, 8, 10, 14, 12, 10, 12, 0],
    [10, 12, 12, 10, 22, 16, 12, 12, 0],
    [12, 14, 14, 14, 22, 18, 14, 14, 0],
    [16, 14, 14, 14, 24, 20, 14, 18, 0],
    [18, 18, 16, 18, 22, 18, 16, 20, 0],
    [20, 20, 20, 20, 24, 24, 16, 24, 0],
    [20, 22, 20, 20, 26, 24, 18, 24, 0],
    [22, 22, 20, 20, 26, 28, 16, 26, 0],
    [20, 20, 20, 18, 26, 26, 14, 26, 0],
    [20, 20, 20, 20, 24, 28, 14, 24, 0],
    [20, 22, 22, 20, 24, 30, 14, 22, 0],
    [20, 22, 20, 20, 26, 26, 14, 22, 0],
    [22, 22, 20, 22, 22, 26, 14, 22, 0],
    [22, 22, 20, 22, 22, 24, 14, 20, 0],
    [20, 20, 20, 20, 18, 24, 12, 20, 0],
    [18, 18, 18, 18, 20, 18, 14, 18, 0],
    [18, 16, 16, 16, 18, 18, 12, 16, 0],
    [12, 12, 12, 12, 16, 18, 10, 14, 0],
    [8, 10, 10, 12, 14, 16, 8, 10, 0],
    [8, 10, 10, 12, 14, 14, 8, 10, 0],
    [8, 10, 10, 10, 14, 16, 8, 10, 0],
    [8, 10, 10, 10, 12, 14, 8, 10, 0],
    [6, 12, 12, 10, 10, 16, 8, 10, 0],
    [10, 12, 12, 10, 10, 16, 8, 10, 0],
    [12, 10, 10, 12, 8, 14, 8, 10, 0],
    [14, 14, 14, 14, 12, 14, 10, 12, 0],
    [14, 14, 14, 14, 10, 14, 10, 14, 0],
    [22, 24, 24, 22, 24, 28, 20, 24, 0],
    [0, 0, 0, 0, 4, 2, 0, 4, 1],
    [4, 4, 6, 6, 10, 4, 4, 6, 0],
    [6, 6, 6, 8, 12, 8, 10, 10, 0],
    [8, 10, 10, 8, 20, 14, 14, 10, 0],
    [10, 12, 12, 12, 20, 16, 16, 12, 0],
    [14, 14, 14, 14, 22, 22, 16, 16, 0],
    [18, 18, 16, 18, 22, 22, 18, 18, 0],
    [20, 20, 20, 22, 24, 28, 18, 22, 0],
    [22, 22, 22, 22, 24, 28, 20, 22, 0],
    [24, 22, 22, 22, 24, 32, 18, 24, 0],
    [22, 22, 22, 20, 24, 30, 16, 24, 0],
    [22, 22, 22, 22, 22, 30, 16, 24, 0],
    [22, 24, 22, 22, 20, 32, 16, 24, 0],
    [22, 22, 20, 22, 22, 28, 16, 22, 0],
    [22, 22, 20, 22, 20, 28, 16, 22, 0],
    [22, 22, 20, 22, 22, 26, 16, 20, 0],
    [20, 20, 20, 20, 20, 26, 14, 20, 0],
    [18, 18, 18, 18, 22, 22, 16, 18, 0],
    [18, 16, 16, 16, 22, 22, 14, 16, 0],
    [12, 12, 12, 12, 20, 22, 12, 14, 0],
    [10, 12, 12, 12, 16, 20, 10, 10, 0],
    [10, 12, 12, 12, 16, 18, 10, 10, 0],
    [10, 12, 12, 12, 16, 20, 10, 10, 0],
    [10, 12, 12, 12, 16, 18, 10, 10, 0],
    [8, 12, 12, 12, 14, 20, 10, 10, 0],
    [10, 12, 12, 10, 14, 20, 10, 10, 0],
    [12, 10, 10, 12, 12, 18, 10, 10, 0],
    [14, 14, 14, 14, 14, 18, 12, 12, 0],
    [14, 14, 14, 14, 12, 18, 12, 14, 0],
    [22, 22, 22, 22, 24, 28, 20, 24, 0],
    [4, 4, 6, 6, 6, 2, 4, 4, 0],
    [6, 6, 6, 8, 8, 6, 10, 8, 0],
    [8, 10, 10, 8, 16, 12, 14, 8, 0],
    [10, 12, 12, 12, 16, 14, 16, 10, 0],
    [14, 14, 14, 14, 20, 20, 16, 14, 0],
    [18, 18, 16, 18, 22, 20, 18, 16, 0],
    [20, 20, 20, 22, 24, 26, 18, 20, 0],
    [22, 22, 22, 22, 24, 26, 20, 20, 0],
    [24, 22, 22, 22, 24, 30, 18, 22, 0],
    [22, 22, 22, 20, 24, 28, 16, 22, 0],
    [22, 22, 22, 22, 22, 28, 16, 22, 0],
    [22, 24, 22, 22, 20, 30, 16, 24, 0],
    [22, 22, 20, 22, 22, 30, 16, 26, 0],
    [22, 22, 20, 22, 22, 30, 16, 26, 0],
    [22, 22, 20, 22, 24, 28, 16, 24, 0],
    [20, 20, 20, 20, 24, 28, 14, 24, 0],
    [18, 18, 18, 18, 26, 24, 16, 22, 0],
    [18, 16, 16, 16, 26, 24, 14, 20, 0],
    [12, 12, 12, 12, 24, 24, 12, 18, 0],
    [10, 12, 12, 12, 18, 22, 10, 14, 0],
    [10, 12, 12, 12, 18, 20, 10, 14, 0],
    [10, 12, 12, 12, 18, 22, 10, 14, 0],
    [10, 12, 12, 12, 18, 20, 10, 14, 0],
    [8, 12, 12, 12, 18, 22, 10, 14, 0],
    [10, 12, 12, 10, 18, 22, 10, 14, 0],
    [12, 10, 10, 12, 16, 20, 10, 12, 0],
    [14, 14, 14, 14, 16, 20, 12, 14, 0],
    [14, 14, 14, 14, 14, 20, 12, 16, 0],
    [22, 22, 22, 22, 24, 30, 20, 28, 0],
    [2, 4, 2, 2, 2, 4, 6, 4, 0],
    [4, 8, 4, 4, 10, 10, 10, 4, 0],
    [6, 10, 8, 8, 12, 12, 12, 6, 0],
    [10, 12, 10, 10, 16, 18, 12, 10, 0],
    [14, 16, 12, 14, 18, 20, 14, 12, 0],
    [16, 18, 14, 18, 20, 26, 14, 16, 0],
    [18, 18, 16, 16, 24, 26, 16, 16, 0],
    [20, 18, 18, 16, 24, 30, 14, 18, 0],
    [24, 20, 22, 20, 24, 28, 18, 18, 0],
    [24, 22, 22, 22, 22, 26, 18, 22, 0],
    [24, 26, 22, 22, 22, 28, 20, 26, 0],
    [26, 24, 22, 24, 24, 28, 20, 26, 0],
    [26, 24, 22, 24, 26, 28, 20, 26, 0],
    [26, 24, 22, 24, 28, 28, 20, 24, 0],
    [24, 22, 22, 22, 28, 28, 18, 24, 0],
    [22, 20, 20, 20, 30, 24, 20, 22, 0],
    [22, 18, 18, 18, 28, 24, 18, 20, 0],
    [16, 16, 14, 16, 26, 24, 16, 18, 0],
    [14, 16, 16, 16, 20, 22, 14, 14, 0],
    [14, 16, 16, 16, 20, 20, 14, 14, 0],
    [14, 16, 16, 16, 20, 22, 14, 14, 0],
    [14, 16, 16, 16, 20, 20, 14, 14, 0],
    [12, 16, 16, 16, 20, 22, 14, 14, 0],
    [14, 16, 16, 14, 20, 22, 14, 14, 0],
    [16, 14, 14, 16, 18, 20, 14, 12, 0],
    [18, 16, 16, 16, 18, 20, 16, 14, 0],
    [18, 16, 16, 16, 16, 20, 16, 16, 0],
    [26, 26, 26, 26, 26, 30, 24, 28, 0],
    [2, 6, 4, 2, 8, 6, 4, 0, 1],
    [4, 8, 8, 6, 10, 8, 6, 4, 1],
    [8, 8, 10, 8, 14, 14, 6, 8, 0],
    [12, 12, 12, 12, 16, 16, 8, 10, 0],
    [14, 14, 14, 16, 18, 22, 10, 14, 0],
    [16, 16, 16, 14, 22, 22, 12, 14, 0],
    [18, 16, 18, 14, 22, 28, 12, 16, 0],
    [24, 20, 24, 20, 22, 28, 16, 16, 0],
    [24, 24, 24, 22, 22, 26, 16, 20, 0],
    [24, 28, 24, 22, 24, 28, 18, 22, 0],
    [26, 26, 24, 24, 26, 28, 18, 22, 0],
    [26, 26, 24, 24, 28, 28, 18, 22, 0],
    [26, 26, 24, 24, 30, 28, 18, 22, 0],
    [24, 24, 24, 22, 30, 28, 16, 22, 0],
    [22, 22, 22, 20, 32, 26, 18, 20, 0],
    [22, 20, 20, 18, 30, 26, 16, 18, 0],
    [16, 16, 16, 16, 28, 28, 14, 16, 0],
    [14, 16, 18, 16, 22, 24, 12, 12, 0],
    [14, 16, 18, 16, 22, 22, 12, 14, 0],
    [14, 16, 18, 16, 22, 24, 12, 14, 0],
    [14, 16, 18, 16, 22, 22, 12, 14, 0],
    [12, 16, 18, 16, 22, 26, 12, 14, 0],
    [14, 16, 18, 14, 22, 26, 12, 14, 0],
    [16, 14, 16, 16, 20, 24, 12, 12, 0],
    [18, 18, 18, 16, 20, 24, 14, 14, 0],
    [18, 18, 18, 16, 18, 24, 14, 16, 0],
    [26, 28, 28, 26, 28, 30, 22, 24, 0],
    [2, 2, 4, 4, 4, 2, 2, 4, 1],
    [6, 4, 6, 6, 8, 8, 4, 8, 0],
    [10, 8, 8, 10, 10, 10, 6, 10, 0],
    [12, 10, 10, 14, 14, 16, 8, 14, 0],
    [14, 12, 12, 14, 18, 18, 10, 14, 0],
    [18, 14, 16, 16, 20, 24, 12, 16, 0],
    [24, 18, 22, 22, 20, 24, 16, 16, 0],
    [24, 22, 22, 24, 20, 22, 16, 20, 0],
    [24, 26, 22, 24, 22, 26, 18, 22, 0],
    [26, 24, 22, 26, 24, 26, 18, 22, 0],
    [26, 24, 22, 26, 28, 26, 18, 22, 0],
    [26, 24, 22, 26, 30, 26, 18, 22, 0],
    [24, 22, 22, 24, 30, 26, 16, 22, 0],
    [22, 20, 20, 22, 32, 24, 18, 20, 0],
    [22, 18, 18, 20, 30, 24, 16, 18, 0],
    [16, 14, 14, 16, 30, 26, 14, 16, 0],
    [14, 14, 16, 16, 24, 22, 12, 12, 0],
    [14, 14, 16, 16, 24, 22, 12, 14, 0],
    [14, 16, 16, 16, 22, 24, 12, 14, 0],
    [14, 16, 16, 16, 26, 22, 12, 14, 0],
    [12, 14, 16, 16, 28, 24, 12, 14, 0],
    [14, 14, 16, 14, 28, 24, 12, 14, 0],
    [16, 12, 14, 16, 26, 22, 12, 12, 0],
    [18, 16, 16, 18, 24, 22, 14, 14, 0],
    [18, 16, 16, 18, 22, 22, 14, 16, 0],
    [26, 26, 28, 26, 28, 28, 22, 24, 0],
    [4, 2, 2, 2, 4, 6, 2, 4, 0],
    [8, 6, 4, 6, 6, 8, 4, 6, 0],
    [10, 8, 8, 10, 10, 14, 6, 10, 0],
    [12, 10, 10, 10, 14, 16, 8, 10, 0],
    [16, 12, 14, 12, 16, 22, 10, 12, 0],
    [22, 16, 20, 18, 18, 22, 14, 12, 0],
    [22, 20, 20, 20, 20, 20, 14, 16, 0],
    [22, 24, 20, 20, 22, 24, 18, 22, 0],
    [24, 22, 20, 22, 24, 28, 18, 22, 0],
    [24, 22, 20, 22, 28, 28, 18, 22, 0],
    [24, 22, 20, 22, 30, 28, 18, 20, 0],
    [22, 20, 20, 20, 30, 26, 16, 20, 0],
